45, 1, 44, 0
43, 27, 42, 26
29, 12, 28, 13
42, 42, 43, 41
31, 9, 30, 8
37, 1, 36, 2
20, 39, 21, 39
45, 19, 44, 18
31, 23, 30, 22
9, 8, 10, 7
19, 11, 20, 10
36, 23, 35, 22
1, 38, 0, 37
18, 9, 17, 10
44, 15, 44, 16
23, 17, 22, 16
41, 32, 40, 31
28, 19, 27, 18
4, 22, 5, 21
40, 43, 39, 43
11, 4, 12, 4
35, 32, 34, 31
7, 22, 8, 21
26, 45, 25, 44
40, 41, 39, 40
21, 37, 20, 36
34, 9, 33, 8
44, 0, 43, 0
42, 26, 41, 25
28, 13, 27, 14
43, 41, 43, 40
30, 8, 29, 7
36, 2, 35, 3
21, 39, 20, 38
44, 18, 43, 18
30, 22, 29, 21
10, 7, 11, 7
20, 10, 21, 11
35, 22, 34, 21
0, 37, 1, 36
17, 10, 16, 11
44, 16, 45, 17
22, 16, 21, 15
40, 31, 40, 30
27, 18, 26, 17
5, 21, 6, 20
39, 43, 38, 42
12, 4, 13, 5
34, 31, 33, 30
8, 21, 9, 20
25, 44, 24, 43
39, 40, 38, 39
20, 36, 20, 35
33, 8, 32, 8
43, 0, 42, 0
41, 25, 40, 24
27, 14, 27, 15
43, 40, 42, 39
29, 7, 28, 6
35, 3, 34, 4
20, 38, 20, 37
43, 18, 42, 17
29, 21, 28, 20
11, 7, 12, 8
21, 11, 22, 12
34, 21, 33, 20
1, 36, 1, 35
16, 11, 16, 12
45, 17, 44, 18
21, 15, 20, 14
40, 30, 39, 29
26, 17, 25, 17
6, 20, 7, 19
38, 42, 38, 41
13, 5, 14, 6
33, 30, 32, 29
9, 20, 10, 19
24, 43, 23, 42
38, 39, 37, 38
20, 35, 19, 35
32, 8, 31, 9
42, 0, 41, 0
40, 24, 39, 23
27, 15, 28, 16
42, 39, 41, 38
28, 6, 27, 5
34, 4, 33, 5
20, 37, 21, 36
42, 17, 41, 16
28, 20, 27, 20
12, 8, 12, 7
22, 12, 23, 13
33, 20, 32, 19
1, 35, 2, 34
16, 12, 16, 13
44, 18, 43, 19
20, 14, 19, 13
39, 29, 38, 28
25, 17, 24, 16
7, 19, 8, 18
38, 41, 37, 40
14, 6, 15, 7
32, 29, 31, 28
10, 19, 11, 19
23, 42, 22, 41
37, 38, 36, 37
19, 35, 18, 36
31, 9, 30, 10
41, 0, 40, 0
39, 23, 38, 22
28, 16, 27, 17
41, 38, 40, 37
27, 5, 26, 4
33, 5, 33, 5
21, 36, 20, 35
41, 16, 40, 15
27, 20, 26, 21
12, 7, 13, 6
23, 13, 24, 14
32, 19, 31, 18
2, 34, 2, 33
16, 13, 17, 14
43, 19, 42, 20
19, 13, 18, 12
38, 28, 38, 27
24, 16, 23, 16
8, 18, 9, 17
37, 40, 36, 39
15, 7, 16, 7
31, 28, 30, 27
11, 19, 12, 18
22, 41, 21, 40
36, 37, 35, 36
18, 36, 17, 37
30, 10, 29, 11
40, 0, 39, 1
38, 22, 37, 21
27, 17, 26, 18
40, 37, 39, 36
26, 4, 25, 3
33, 5, 33, 5
20, 35, 19, 34
40, 15, 39, 14
26, 21, 25, 21
13, 6, 14, 5
24, 14, 25, 15
31, 18, 30, 17
2, 33, 3, 32
17, 14, 16, 15
42, 20, 41, 21
18, 12, 18, 11
38, 27, 39, 26
23, 16, 22, 15
9, 17, 10, 16
36, 39, 36, 38
16, 7, 17, 8
30, 27, 29, 26
12, 18, 13, 17
21, 40, 20, 39
35, 36, 34, 35
17, 37, 16, 38
29, 11, 28, 11
39, 1, 38, 0
37, 21, 36, 20
26, 18, 25, 19
39, 36, 39, 35
25, 3, 24, 2
33, 5, 33, 5
19, 34, 18, 33
39, 14, 38, 13
25, 21, 24, 22
14, 5, 15, 4
25, 15, 26, 16
30, 17, 29, 16
3, 32, 4, 31
16, 15, 16, 16
41, 21, 40, 22
18, 11, 17, 12
39, 26, 39, 26
22, 15, 21, 14
10, 16, 11, 15
36, 38, 35, 37
17, 8, 18, 9
29, 26, 28, 25
13, 17, 14, 16
20, 39, 19, 38
34, 35, 33, 34
16, 38, 15, 39
28, 11, 27, 12
38, 0, 37, 0
36, 20, 35, 19
25, 19, 24, 20
39, 35, 38, 34
24, 2, 23, 1
33, 5, 33, 5
18, 33, 17, 32
38, 13, 37, 12
24, 22, 23, 23
15, 4, 16, 3
26, 16, 27, 17
29, 16, 28, 15
4, 31, 5, 30
16, 16, 17, 17
40, 22, 39, 23
17, 12, 16, 12
39, 26, 39, 26
21, 14, 20, 13
11, 15, 12, 14
35, 37, 34, 36
18, 9, 19, 10
28, 25, 27, 24
14, 16, 15, 16
19, 38, 18, 37
33, 34, 32, 33
15, 39, 15, 39
27, 12, 26, 13
37, 0, 36, 0
35, 19, 34, 18
24, 20, 23, 21
38, 34, 37, 33
23, 1, 22, 0
33, 5, 33, 5
17, 32, 16, 31
37, 12, 36, 11
23, 23, 22, 24
16, 3, 17, 2
27, 17, 28, 17
28, 15, 28, 14
5, 30, 6, 29
17, 17, 16, 18
39, 23, 38, 24
16, 12, 15, 11
39, 26, 39, 26
20, 13, 19, 12
12, 14, 13, 14
34, 36, 34, 35
19, 10, 20, 10
27, 24, 27, 23
15, 16, 16, 15
18, 37, 17, 36
32, 33, 32, 32
15, 39, 15, 39
26, 13, 25, 14
36, 0, 35, 1
34, 18, 33, 17
23, 21, 22, 22
37, 33, 36, 33
22, 0, 22, 0
33, 5, 33, 5
16, 31, 15, 30
36, 11, 35, 10
22, 24, 21, 25
17, 2, 18, 1
28, 17, 29, 16
28, 14, 27, 13
6, 29, 6, 28
16, 18, 15, 19
38, 24, 37, 25
15, 11, 14, 10
39, 26, 39, 26
19, 12, 18, 11
13, 14, 14, 13
34, 35, 33, 34
20, 10, 20, 11
27, 23, 26, 22
16, 15, 17, 14
17, 36, 16, 35
32, 32, 31, 31
15, 39, 15, 39
25, 14, 24, 15
35, 1, 34, 2
33, 17, 32, 16
22, 22, 21, 23
36, 33, 35, 32
22, 0, 22, 0
33, 5, 33, 5
15, 30, 14, 29
35, 10, 34, 9
21, 25, 20, 26
18, 1, 19, 2
29, 16, 30, 16
27, 13, 26, 12
6, 28, 6, 27
15, 19, 14, 20
37, 25, 37, 26
14, 10, 13, 9
39, 26, 39, 26
18, 11, 17, 10
14, 13, 15, 13
33, 34, 32, 33
20, 11, 21, 12
26, 22, 27, 21
17, 14, 18, 13
16, 35, 15, 34
31, 31, 30, 30
15, 39, 15, 39
24, 15, 23, 16
34, 2, 33, 3
32, 16, 32, 15
21, 23, 20, 24
35, 32, 34, 31
22, 0, 22, 0
33, 5, 33, 5
14, 29, 13, 28
34, 9, 33, 8
20, 26, 19, 27
19, 2, 20, 3
30, 16, 31, 17
26, 12, 25, 11
6, 27, 7, 26
14, 20, 13, 21
37, 26, 36, 27
13, 9, 12, 8
39, 26, 39, 26
17, 10, 16, 9
15, 13, 16, 13
32, 33, 32, 32
21, 12, 22, 13
27, 21, 28, 20
18, 13, 19, 12
15, 34, 14, 33
30, 30, 29, 29
15, 39, 15, 39
23, 16, 22, 17
33, 3, 33, 3
32, 15, 31, 14
20, 24, 19, 25
34, 31, 33, 30
22, 0, 22, 0
33, 5, 33, 5
13, 28, 12, 27
33, 8, 32, 7
19, 27, 18, 28
20, 3, 21, 4
31, 17, 32, 16
25, 11, 24, 10
7, 26, 7, 25
13, 21, 12, 22
36, 27, 35, 28
12, 8, 11, 7
39, 26, 39, 26
16, 9, 15, 8
16, 13, 17, 14
32, 32, 31, 31
22, 13, 23, 13
28, 20, 29, 19
19, 12, 20, 11
14, 33, 13, 32
29, 29, 28, 28
15, 39, 15, 39
22, 17, 21, 18
33, 3, 33, 3
31, 14, 30, 13
19, 25, 18, 26
33, 30, 32, 29
22, 0, 22, 0
33, 5, 33, 5
12, 27, 11, 27
32, 7, 31, 6
18, 28, 17, 29
21, 4, 22, 4
