14, 16, 13, 15
13, 11, 12, 10
19, 5, 18, 6
17, 16, 16, 15
15, 1, 14, 0
4, 2, 5, 1
0, 19, 1, 18
8, 5, 7, 6
0, 9, 1, 8
9, 9, 8, 8
11, 2, 10, 1
13, 15, 12, 14
12, 10, 11, 9
18, 6, 17, 7
16, 15, 15, 14
14, 0, 13, 0
5, 1, 6, 2
1, 18, 2, 17
7, 6, 6, 7
1, 8, 2, 7
8, 8, 8, 7
10, 1, 9, 0
12, 14, 11, 13
11, 9, 11, 8
17, 7, 17, 8
15, 14, 14, 13
13, 0, 12, 0
6, 2, 7, 3
2, 17, 3, 16
6, 7, 5, 8
2, 7, 3, 6
8, 7, 7, 6
9, 0, 8, 0
11, 13, 10, 12
11, 8, 12, 7
17, 8, 16, 9
14, 13, 13, 12
12, 0, 11, 0
7, 3, 8, 4
3, 16, 4, 15
5, 8, 5, 9
3, 6, 4, 5
7, 6, 6, 5
8, 0, 7, 0
10, 12, 9, 11
12, 7, 13, 6
16, 9, 15, 10
13, 12, 12, 11
11, 0, 10, 1
8, 4, 9, 5
4, 15, 5, 14
5, 9, 6, 10
4, 5, 4, 4
6, 5, 7, 4
7, 0, 6, 0
9, 11, 9, 10
13, 6, 13, 5
15, 10, 14, 11
12, 11, 11, 10
10, 1, 9, 2
9, 5, 10, 6
5, 14, 6, 13
6, 10, 7, 11
4, 4, 5, 5
7, 4, 6, 3
6, 0, 5, 0
9, 10, 8, 9
13, 5, 14, 4
14, 11, 13, 12
11, 10, 10, 9
9, 2, 8, 3
10, 6, 11, 5
6, 13, 7, 14
7, 11, 8, 12
5, 5, 6, 5
6, 3, 5, 2
5, 0, 4, 0
8, 9, 7, 8
14, 4, 15, 3
13, 12, 12, 13
10, 9, 9, 9
8, 3, 9, 4
11, 5, 12, 6
7, 14, 8, 14
8, 12, 7, 12
6, 5, 6, 4
5, 2, 6, 1
4, 0, 3, 1
7, 8, 6, 8
15, 3, 16, 2
12, 13, 13, 14
9, 9, 8, 10
9, 4, 8, 5
12, 6, 13, 7
8, 14, 9, 13
7, 12, 7, 13
6, 4, 7, 3
6, 1, 7, 0
3, 1, 2, 0
6, 8, 5, 8
16, 2, 17, 1
13, 14, 13, 14
8, 10, 7, 10
8, 5, 7, 5
13, 7, 14, 8
9, 13, 10, 14
7, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
2, 0, 1, 0
5, 8, 4, 7
17, 1, 17, 1
13, 14, 13, 14
7, 10, 6, 10
7, 5, 6, 6
14, 8, 14, 8
10, 14, 11, 15
8, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
1, 0, 1, 0
4, 7, 3, 6
17, 1, 17, 1
13, 14, 13, 14
6, 10, 7, 9
6, 6, 5, 7
14, 8, 14, 8
11, 15, 12, 16
8, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
1, 0, 1, 0
3, 6, 2, 5
17, 1, 17, 1
13, 14, 13, 14
7, 9, 6, 9
5, 7, 4, 8
14, 8, 14, 8
12, 16, 13, 16
8, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
1, 0, 1, 0
2, 5, 3, 5
17, 1, 17, 1
13, 14, 13, 14
6, 9, 6, 8
4, 8, 3, 8
14, 8, 14, 8
13, 16, 14, 16
8, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
1, 0, 1, 0
3, 5, 3, 5
17, 1, 17, 1
13, 14, 13, 14
6, 8, 5, 7
3, 8, 2, 9
14, 8, 14, 8
14, 16, 15, 15
8, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
1, 0, 1, 0
3, 5, 3, 5
17, 1, 17, 1
13, 14, 13, 14
5, 7, 4, 7
2, 9, 2, 9
14, 8, 14, 8
15, 15, 16, 16
8, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
1, 0, 1, 0
3, 5, 3, 5
17, 1, 17, 1
13, 14, 13, 14
4, 7, 4, 7
2, 9, 2, 9
14, 8, 14, 8
16, 16, 17, 17
8, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
1, 0, 1, 0
3, 5, 3, 5
17, 1, 17, 1
13, 14, 13, 14
4, 7, 4, 7
2, 9, 2, 9
14, 8, 14, 8
17, 17, 18, 18
8, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
1, 0, 1, 0
3, 5, 3, 5
17, 1, 17, 1
13, 14, 13, 14
4, 7, 4, 7
2, 9, 2, 9
14, 8, 14, 8
18, 18, 19, 19
8, 13, 8, 13
7, 3, 7, 3
7, 0, 7, 0
1, 0, 1, 0
