26, 28, 27, 27
34, 4, 33, 5
23, 11, 22, 12
30, 31, 31, 30
10, 4, 11, 3
24, 20, 23, 19
15, 3, 14, 4
33, 2, 32, 3
30, 9, 29, 9
3, 19, 2, 18
30, 7, 29, 6
4, 10, 3, 11
14, 1, 15, 2
21, 24, 20, 23
27, 27, 28, 27
33, 5, 32, 6
22, 12, 21, 13
31, 30, 32, 29
11, 3, 11, 2
23, 19, 23, 18
14, 4, 13, 4
32, 3, 31, 4
29, 9, 28, 8
2, 18, 1, 17
29, 6, 28, 5
3, 11, 4, 12
15, 2, 16, 3
20, 23, 19, 22
28, 27, 29, 28
32, 6, 31, 7
21, 13, 20, 14
32, 29, 33, 30
11, 2, 12, 2
23, 18, 24, 17
13, 4, 12, 4
31, 4, 30, 5
28, 8, 27, 7
1, 17, 2, 16
28, 5, 27, 4
4, 12, 5, 13
16, 3, 17, 4
19, 22, 18, 21
29, 28, 29, 28
31, 7, 30, 8
20, 14, 19, 15
33, 30, 33, 30
12, 2, 13, 1
24, 17, 25, 16
12, 4, 11, 3
30, 5, 29, 6
27, 7, 26, 7
2, 16, 2, 16
27, 4, 26, 3
5, 13, 6, 14
17, 4, 18, 5
18, 21, 17, 20
29, 28, 29, 28
30, 8, 29, 9
19, 15, 18, 16
33, 30, 33, 30
13, 1, 14, 0
25, 16, 26, 15
11, 3, 10, 2
29, 6, 28, 7
26, 7, 25, 6
2, 16, 2, 16
26, 3, 25, 2
6, 14, 7, 15
18, 5, 19, 6
17, 20, 16, 19
29, 28, 29, 28
29, 9, 28, 10
18, 16, 17, 17
33, 30, 33, 30
14, 0, 15, 0
26, 15, 27, 14
10, 2, 9, 3
28, 7, 27, 8
25, 6, 24, 5
2, 16, 2, 16
25, 2, 24, 1
7, 15, 8, 16
19, 6, 20, 7
16, 19, 15, 18
29, 28, 29, 28
28, 10, 27, 11
17, 17, 17, 18
33, 30, 33, 30
15, 0, 16, 0
27, 14, 28, 13
9, 3, 8, 4
27, 8, 27, 9
24, 5, 23, 4
2, 16, 2, 16
24, 1, 23, 0
8, 16, 9, 17
20, 7, 21, 8
15, 18, 14, 17
29, 28, 29, 28
27, 11, 26, 12
17, 18, 17, 19
33, 30, 33, 30
16, 0, 17, 0
28, 13, 28, 12
8, 4, 7, 5
27, 9, 28, 10
23, 4, 22, 4
2, 16, 2, 16
23, 0, 22, 0
9, 17, 10, 18
21, 8, 21, 9
14, 17, 13, 16
29, 28, 29, 28
26, 12, 25, 13
17, 19, 18, 20
33, 30, 33, 30
17, 0, 18, 1
28, 12, 28, 13
7, 5, 6, 6
28, 10, 28, 11
22, 4, 21, 3
2, 16, 2, 16
22, 0, 21, 0
10, 18, 11, 19
21, 9, 21, 10
13, 16, 12, 15
29, 28, 29, 28
25, 13, 24, 14
18, 20, 18, 20
33, 30, 33, 30
18, 1, 19, 2
28, 13, 27, 13
6, 6, 5, 7
28, 11, 29, 11
21, 3, 20, 4
2, 16, 2, 16
21, 0, 20, 0
11, 19, 12, 20
21, 10, 21, 11
12, 15, 11, 14
29, 28, 29, 28
24, 14, 23, 15
18, 20, 18, 20
33, 30, 33, 30
19, 2, 20, 2
27, 13, 27, 12
5, 7, 4, 8
29, 11, 30, 12
20, 4, 19, 4
2, 16, 2, 16
20, 0, 19, 0
12, 20, 13, 21
21, 11, 22, 12
11, 14, 10, 13
29, 28, 29, 28
23, 15, 22, 16
18, 20, 18, 20
33, 30, 33, 30
20, 2, 21, 3
27, 12, 28, 11
4, 8, 3, 9
30, 12, 30, 13
19, 4, 18, 3
2, 16, 2, 16
19, 0, 18, 0
13, 21, 13, 22
22, 12, 22, 13
10, 13, 11, 12
29, 28, 29, 28
22, 16, 21, 17
18, 20, 18, 20
33, 30, 33, 30
21, 3, 21, 4
28, 11, 29, 11
3, 9, 2, 10
30, 13, 31, 14
18, 3, 17, 2
2, 16, 2, 16
18, 0, 17, 0
13, 22, 14, 23
22, 13, 23, 14
11, 12, 12, 11
29, 28, 29, 28
21, 17, 20, 18
18, 20, 18, 20
33, 30, 33, 30
21, 4, 22, 5
29, 11, 29, 11
2, 10, 2, 10
31, 14, 32, 15
17, 2, 16, 2
2, 16, 2, 16
17, 0, 16, 0
14, 23, 14, 23
23, 14, 24, 15
12, 11, 13, 10
29, 28, 29, 28
20, 18, 20, 19
18, 20, 18, 20
33, 30, 33, 30
22, 5, 23, 6
29, 11, 29, 11
2, 10, 2, 10
32, 15, 33, 16
16, 2, 15, 2
2, 16, 2, 16
16, 0, 15, 0
14, 23, 14, 23
24, 15, 24, 15
13, 10, 14, 9
29, 28, 29, 28
20, 19, 20, 20
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
33, 16, 34, 17
15, 2, 14, 2
2, 16, 2, 16
15, 0, 14, 0
14, 23, 14, 23
24, 15, 24, 15
14, 9, 15, 8
29, 28, 29, 28
20, 20, 20, 21
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
14, 2, 13, 3
2, 16, 2, 16
14, 0, 13, 0
14, 23, 14, 23
24, 15, 24, 15
15, 8, 16, 7
29, 28, 29, 28
20, 21, 19, 22
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
13, 3, 12, 4
2, 16, 2, 16
13, 0, 12, 0
14, 23, 14, 23
24, 15, 24, 15
16, 7, 17, 6
29, 28, 29, 28
19, 22, 18, 23
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
12, 4, 11, 5
2, 16, 2, 16
12, 0, 11, 0
14, 23, 14, 23
24, 15, 24, 15
17, 6, 18, 5
29, 28, 29, 28
18, 23, 19, 24
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
11, 5, 10, 6
2, 16, 2, 16
11, 0, 10, 0
14, 23, 14, 23
24, 15, 24, 15
18, 5, 19, 4
29, 28, 29, 28
19, 24, 20, 25
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
10, 6, 9, 7
2, 16, 2, 16
10, 0, 9, 0
14, 23, 14, 23
24, 15, 24, 15
19, 4, 20, 3
29, 28, 29, 28
20, 25, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
9, 7, 8, 8
2, 16, 2, 16
9, 0, 8, 0
14, 23, 14, 23
24, 15, 24, 15
20, 3, 21, 2
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
8, 8, 7, 9
2, 16, 2, 16
8, 0, 7, 0
14, 23, 14, 23
24, 15, 24, 15
21, 2, 22, 1
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
7, 0, 6, 0
14, 23, 14, 23
24, 15, 24, 15
22, 1, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
6, 0, 5, 1
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
5, 1, 4, 2
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
4, 2, 3, 3
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
3, 3, 2, 4
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
2, 4, 1, 5
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
