26, 28, 27, 27
34, 4, 33, 5
23, 11, 22, 12
30, 31, 31, 30
10, 4, 11, 3
25, 21, 24, 20
15, 3, 14, 3
34, 1, 33, 2
30, 9, 29, 9
3, 19, 2, 18
30, 7, 29, 6
4, 10, 3, 11
14, 1, 15, 1
21, 24, 20, 23
27, 27, 28, 27
33, 5, 32, 6
22, 12, 21, 13
31, 30, 32, 29
11, 3, 12, 4
24, 20, 23, 19
14, 3, 13, 2
33, 2, 32, 3
29, 9, 28, 8
2, 18, 1, 17
29, 6, 28, 5
3, 11, 4, 12
15, 1, 15, 2
20, 23, 19, 22
28, 27, 29, 28
32, 6, 31, 7
21, 13, 20, 14
32, 29, 33, 30
12, 4, 13, 5
23, 19, 23, 18
13, 2, 12, 2
32, 3, 31, 4
28, 8, 27, 7
1, 17, 2, 16
28, 5, 27, 4
4, 12, 5, 13
15, 2, 14, 3
19, 22, 18, 21
29, 28, 29, 28
31, 7, 30, 8
20, 14, 19, 15
33, 30, 33, 30
13, 5, 14, 6
23, 18, 24, 17
12, 2, 11, 1
31, 4, 30, 5
27, 7, 26, 7
2, 16, 2, 16
27, 4, 26, 3
5, 13, 6, 14
14, 3, 15, 4
18, 21, 17, 20
29, 28, 29, 28
30, 8, 29, 9
19, 15, 18, 16
33, 30, 33, 30
14, 6, 15, 7
24, 17, 25, 16
11, 1, 10, 2
30, 5, 29, 6
26, 7, 25, 6
2, 16, 2, 16
26, 3, 25, 2
6, 14, 7, 15
15, 4, 16, 5
17, 20, 16, 19
29, 28, 29, 28
29, 9, 28, 10
18, 16, 17, 17
33, 30, 33, 30
15, 7, 16, 8
25, 16, 26, 15
10, 2, 9, 3
29, 6, 28, 7
25, 6, 24, 5
2, 16, 2, 16
25, 2, 24, 1
7, 15, 8, 16
16, 5, 17, 6
16, 19, 15, 18
29, 28, 29, 28
28, 10, 27, 11
17, 17, 17, 18
33, 30, 33, 30
16, 8, 17, 9
26, 15, 27, 14
9, 3, 8, 4
28, 7, 27, 8
24, 5, 23, 4
2, 16, 2, 16
24, 1, 23, 0
8, 16, 9, 17
17, 6, 18, 7
15, 18, 14, 17
29, 28, 29, 28
27, 11, 26, 12
17, 18, 17, 19
33, 30, 33, 30
17, 9, 18, 10
27, 14, 28, 13
8, 4, 7, 5
27, 8, 26, 9
23, 4, 22, 4
2, 16, 2, 16
23, 0, 22, 0
9, 17, 10, 18
18, 7, 19, 8
14, 17, 13, 16
29, 28, 29, 28
26, 12, 25, 13
17, 19, 18, 20
33, 30, 33, 30
18, 10, 18, 11
28, 13, 27, 12
7, 5, 6, 6
26, 9, 27, 10
22, 4, 21, 3
2, 16, 2, 16
22, 0, 21, 0
10, 18, 11, 19
19, 8, 20, 9
13, 16, 12, 15
29, 28, 29, 28
25, 13, 24, 14
18, 20, 29, 11
33, 30, 33, 30
18, 11, 18, 10
27, 12, 27, 13
6, 6, 5, 7
27, 10, 27, 11
21, 3, 20, 2
2, 16, 2, 16
21, 0, 20, 0
11, 19, 12, 20
20, 9, 21, 10
12, 15, 11, 14
29, 28, 29, 28
24, 14, 23, 15
29, 11, 2417, 0
33, 30, 33, 30
18, 10, 19, 9
27, 13, 28, 13
5, 7, 4, 8
27, 11, 28, 11
20, 2, 19, 2
2, 16, 2, 16
20, 0, 19, 0
12, 20, 13, 21
21, 10, 21, 11
11, 14, 10, 13
29, 28, 29, 28
23, 15, 22, 16
2417, 0, -136802016, 32767
33, 30, 33, 30
19, 9, 20, 9
28, 13, 27, 13
4, 8, 3, 9
28, 11, 29, 12
19, 2, 18, 2
2, 16, 2, 16
19, 0, 18, 0
13, 21, 13, 22
21, 11, 22, 12
10, 13, 11, 12
29, 28, 29, 28
22, 16, 21, 17
-136802016, 32767, -136802016, 32767
33, 30, 33, 30
20, 9, 21, 8
27, 13, 27, 12
3, 9, 2, 10
29, 12, 30, 13
18, 2, 17, 2
2, 16, 2, 16
18, 0, 17, 0
13, 22, 14, 23
22, 12, 22, 13
11, 12, 12, 11
29, 28, 29, 28
21, 17, 20, 18
-136802016, 32767, 19, 22
33, 30, 33, 30
21, 8, 22, 7
27, 12, 28, 11
2, 10, 2, 10
30, 13, 31, 14
17, 2, 16, 2
2, 16, 2, 16
17, 0, 16, 0
14, 23, 14, 23
22, 13, 23, 14
12, 11, 13, 10
29, 28, 29, 28
20, 18, 19, 19
19, 22, 18, 21
33, 30, 33, 30
22, 7, 23, 6
28, 11, 29, 11
2, 10, 2, 10
31, 14, 32, 15
16, 2, 15, 2
2, 16, 2, 16
16, 0, 15, 0
14, 23, 14, 23
23, 14, 24, 15
13, 10, 14, 9
29, 28, 29, 28
19, 19, 20, 20
18, 21, 17, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
32, 15, 33, 16
15, 2, 14, 2
2, 16, 2, 16
15, 0, 14, 0
14, 23, 14, 23
24, 15, 24, 15
14, 9, 15, 8
29, 28, 29, 28
20, 20, 19, 21
17, 20, 17, 19
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
33, 16, 34, 17
14, 2, 13, 3
2, 16, 2, 16
14, 0, 13, 0
14, 23, 14, 23
24, 15, 24, 15
15, 8, 16, 7
29, 28, 29, 28
19, 21, 18, 22
17, 19, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
13, 3, 12, 4
2, 16, 2, 16
13, 0, 12, 0
14, 23, 14, 23
24, 15, 24, 15
16, 7, 17, 6
29, 28, 29, 28
18, 22, 18, 23
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
12, 4, 11, 5
2, 16, 2, 16
12, 0, 11, 0
14, 23, 14, 23
24, 15, 24, 15
17, 6, 18, 5
29, 28, 29, 28
18, 23, 19, 24
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
11, 5, 10, 6
2, 16, 2, 16
11, 0, 10, 0
14, 23, 14, 23
24, 15, 24, 15
18, 5, 19, 4
29, 28, 29, 28
19, 24, 20, 25
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
10, 6, 9, 7
2, 16, 2, 16
10, 0, 9, 0
14, 23, 14, 23
24, 15, 24, 15
19, 4, 20, 3
29, 28, 29, 28
20, 25, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
9, 7, 8, 8
2, 16, 2, 16
9, 0, 8, 0
14, 23, 14, 23
24, 15, 24, 15
20, 3, 21, 2
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
8, 8, 7, 9
2, 16, 2, 16
8, 0, 7, 0
14, 23, 14, 23
24, 15, 24, 15
21, 2, 22, 1
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
7, 0, 6, 0
14, 23, 14, 23
24, 15, 24, 15
22, 1, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
6, 0, 5, 1
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
5, 1, 4, 2
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
4, 2, 3, 3
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
3, 3, 2, 4
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
29, 28, 29, 28
21, 26, 21, 26
18, 20, 18, 20
33, 30, 33, 30
23, 6, 23, 6
29, 11, 29, 11
2, 10, 2, 10
34, 17, 34, 17
7, 9, 7, 9
2, 16, 2, 16
2, 4, 1, 5
14, 23, 14, 23
24, 15, 24, 15
23, 0, 23, 0
